health_zone,lng,lat
Katwa,29.374203,0.117155
Kisangani,25.2057292,0.5184021
Goma,29.225652,-1.6665685
Opala,24.2298322,-0.5096558
Bunia,30.2478844,1.5620529
Butembo,29.2919545,0.1249694
Waine-Rukula,25.5297827,0.1949971
Ubundu,25.43209,-0.357654
Kibirizi,29.2030412,-0.9081175
Oicha,29.5172722,0.6967778
Sake,29.053624,-1.571281
Île Dagambwa,29.0909252,-1.8867459
Île Mutuza,29.1099969,-1.8958374
Île Mukonde,29.0789132,-1.9251483
Rugerero,29.3006011,-1.690949
Kabinzi,29.2837523,-1.6882149
Île Kabanga,29.1003709,-1.9055898
Yangambi,24.4733629,0.7658281
Epulu,28.5711433,1.4030422
Libokora,29.644707,0.3487047
Sikwakira,29.4903189,0.6324798
Kipese,29.2919205,-0.2382728
Beni,29.4653222,0.4939335
Butusande,29.4304991,-1.148074
Yandumba,25.3444956,1.7030502
Mpondwe,29.7256638,0.0396372
Isangi,24.2690944,0.7795426
Kanyabayonga,29.170316,-0.70048
Kitchanga,29.0607175,-1.2504197
Kyeshero,29.6171005,-0.9122912
Rugando,29.6103739,-0.9323261
Adusa,28.001129,1.404476
Babeke,28.0430385,1.3979495
Talisa Lokele,27.9760664,1.3368607
Basiri,27.9741978,1.3292838
Bomili,27.0032919,1.6572
Nduye,28.9983754,1.8291163
Mambasa,29.035422,1.360333
Banalia,25.3200682,1.5564193
Ekwe,29.0495,1.4555556
Tsumbi,29.0511608,1.4912723
Panga,26.3979388,1.8453341
Bengamisa,25.2119795,0.9259861
Bobende,25.319433,1.5753864
Zambeke,25.3800295,1.7955325
Bangwaze,25.4009722,1.9116864
Nyanya,27.6074223,1.4073372
Komanda,29.7886362,1.3626729
Boikene,29.4920356,0.5392725
Mbau,29.4987496,0.6529085
Kokola,29.6001822,0.782157
Eringeti,29.6123668,0.8518641
Kasindi,29.6896178,0.0469556
Pasisi,29.4073826,0.5038549
Bingo,29.320859,0.5230836
Home,29.3235865,0.5572285
Matango,29.2931101,0.6123877
Lebia,29.2551258,0.6193911
Mapelenga,29.2559565,0.645293
Maperanga,29.2501354,0.6709106
Biakato,29.2582865,0.8529923
Luengba,29.2055327,0.9701042
Mamumbu,29.2333419,0.9179262
Walikale,28.0764028,-1.4300801
Kitika,28.3646121,-1.2082977
Lubero,29.2385988,-0.1586686
Lubunga,25.1882325,0.4941255
Butogota,29.6365274,-0.8863694
Kinisya,29.6343666,-0.9338874
Katembe,29.647276,-0.938514
Samaria,29.632069,-0.955522
Iraaro,29.649648,-0.953989
Nyanga,29.6645838,-0.738767
Nyamigoye,29.68297,-0.8359897
Kameme,29.728539,-0.614681
Biruwe,27.6019568,-1.2111692
Ishasha,29.6237326,-0.7369369
Busobe,29.0909603,-2.0175215
Ruwominka,29.0687014,-1.9472566
Chabalamba,29.079286,-2.0378982
Nkola,29.0707583,-2.0378194
Kashiraboba,29.056938,-2.0658596
Bushonga,29.0843167,-2.0146074
Kihumba,29.0979511,-1.9429724
Bugarula,29.0614728,-2.0550581
Ngula,29.0568332,-2.0710922
Bulega,29.0601415,-2.0675301
Shayo,29.1080371,-2.0310227
Bukenge,29.0571639,-2.0495889
Lweza,29.0572276,-2.0973131
Tchinji,29.0722693,-2.0429421
Muganzo,29.0746488,-1.9958518
Lukonde,29.0768676,-2.0927556
Bweshu,29.0902167,-2.0423694
Kamole,29.0865229,-1.9912714
Kishumbu,29.108721,-2.0479651
Bumpeta,29.0562044,-2.06108
Makutano,29.0561538,-1.9651654
Bukole,29.0584954,-1.9855496
Buyumbu,29.0753934,-1.9439175
Bushusha,29.0508869,-1.9794563
Bulehe,29.0890821,-2.0018263
Kishumbu,29.093293,-2.0268924
Lumala,29.0595474,-2.0379686
Mulamba,29.0847361,-2.0080177
Bunyakiri,29.0855738,-2.0030849
Isingo,29.0978657,-1.9546111
Ntaligeza,29.0781537,-1.9241707
Misimbwe,29.0533732,-2.0957505
Mafula,29.0420642,-2.095723
Bukumbi,29.1011217,-2.0222581
Katonda,29.0527689,-1.9970509
Kimalamungo,29.0641333,-2.0097659
Chugi,29.1014725,-1.9354672
Mulungu,29.0472748,-1.9910409
Muziri,29.0748378,-2.052899
Bukinanyana,29.1003889,-2.0382039
Kibale,29.0580363,-2.0131539
Buruhuka,29.0953775,-2.0133695
Sakiro/Kishenyi,29.0654467,-2.0158585
Kisheke,29.0690363,-2.0815545
Butaraga,29.0835701,-1.9571343
Kagushu,29.062766,-2.0698631
Tayna,28.9333328,-0.3500001
Kasugho,29.0003,-0.2559
Karongo,29.1885833,-0.1960001
Kagheri,29.125139,-0.219444
Ngango,29.1744832,-0.2114001
Katumbi,29.21522,-0.22768
Kitowa,29.1759001,-0.1987501
Migheri,29.1815334,-0.2040001
Lukuveve,29.19016,-0.3965
Alimbongo,29.15618,-0.36879
Niania,29.12737,-0.42227
Vutsorovia,29.17283,-0.39384
Musindi,29.1495363,-0.3605991
Mambosa,29.15865,-0.34357
Bingi,29.0786372,-0.4078914
Gunda,29.11141,-0.36969
Kiribata,29.316173,-0.386186
Kalimba,29.320678,-0.397993
Kirikiri,29.312956,-0.36475
Kayna,29.1726706,-0.6091681
Mbwavinwa,29.0056857,-0.5703064
Musange,29.1480559,-0.6910279
Kanyatsi,29.0454245,-0.5430035
Kibanda,29.1437,-0.62126
Mulinde,29.05512,-0.7062
Luofu,29.112971,-0.6167635
Lulinde,29.06047,-0.75327
Kasiki,29.0690212,-0.5883
Bwasinge,29.1487219,-0.520189
Bukomerwa,29.1155,-0.5248
Kilambo,29.17866,-0.73408
Burangiza,29.172,-0.72408
Bulotwa,29.1766669,-0.586667
Matalimbo,28.5760767,-0.1919663
Itunduliro,29.388653,-0.030836
Karuruma,29.5230015,0.0288167
Vulera,29.389594,-0.105483
Kyondo,29.45307,-0.07985
Kyatenga,29.377329,-0.032376
Lukanga,29.302222,-0.056111
Mumole,29.396777,-0.068766
Kyondo,29.4019447,0.0049332
Age,29.5094441,-0.163889
Musalala,29.5525001,-0.0825001
Vulimiro,29.385851,-0.032434
Kyangendi,29.5177777,-0.0016666
Kibwe,29.377377,-0.087803
Kiwanza,29.5155556,-0.0466667
Ngangatiro,29.454805,-0.043217
Lunyasenge,29.294241,-0.296076
Mwalika,29.5166671,-0.0833329
Mukoku,29.384394,-0.028986
Vuserio,29.384301,-0.098406
Masiki Kalonge,29.40339,0.00194
Kamole,29.3831697,-0.0982462
Loutu,29.316667,-0.116667
Matenga,29.46113,-0.036968
Kivuwe,29.5108333,-0.0013889
Lukanga,29.3500001,-0.1500001
Bwalyana,29.390184,-0.100148
Bulambo,29.4000001,-0.2
Kaseya,29.325718,-0.026838
Ndalihya,29.5477776,-0.0741666
Kaliro Mangina,29.393665,-0.113519
Museya,29.5251109,-0.076638
Luhotu,29.34705,-0.0142
Kyasenda,29.5049999,-0.0511111
Mavono,29.396717,-0.070001
Vurondo,29.516395,-0.041106
Kaseghe,29.1760056,-0.489608
Mambia,29.1044722,0.3266111
Maboya,29.17651,0.1022
Kalengehya,29.6487506,0.1406763
Bituhe,29.26607,0.21067
Kamusonge,29.330417,0.175933
Mabingi Centre,29.27531,0.36656
Karongo,29.1885833,0.196
Kanyihunga Mambira,29.38876,0.26311
Lose,29.0475833,0.3831111
Makusa,29.2305276,0.2825001
Lughatika,29.2195,0.234583
Kalundu,29.1171667,0.3004167
Ndalihya,29.4402,0.0357833
Katambi,29.1988611,0.1484722
Ngazi,29.1580878,0.4171877
Makungwe,29.4713917,0.152525
Ngango,29.1759001,0.1987501
Kikyo,29.31035,0.166383
Malio,29.39604,0.26733
Musenge,29.1272222,0.2584444
Makumo,29.1186111,0.2950917
Lumba,29.0395556,0.3424167
Visiki,29.23398,0.38391
Kasaka,29.648179,0.1629895
Vusamba,29.16571,0.02376
Pombi,29.0923611,0.3378333
Kinihya,29.4305501,0.0904167
Misebere Ya Katumba,29.241683,0.230183
Misebere,29.245267,0.237483
Musasa,29.13287,-0.0813
Manzeku,29.0596944,0.2330278
Ngubi,29.1286111,0.2935556
Vwikya,29.5186111,0.1930556
Malende,29.22994,0.12369
Itendi,29.0328056,0.2545556
Lubro,29.2483328,0.145
Mukondo,29.308817,0.149783
Vusegheseghe,29.309417,0.157683
Kivungha,29.14794,0.08225
Mundiba,29.3079499,0.3085332
Kisitu,29.32,0.157883
Kisesa,29.2097279,0.1989972
Kalengere,29.3222,0.1472
Ndiba,29.2203889,0.300389
Mashua,29.1821112,0.3540279
Vunzuli,29.122,0.2531944
Mihanga,29.1008889,0.2671667
Ngongi,29.112953,0.067353
Bulambo,29.42054,0.20381
Kivombo,29.4691666,0.1925
Ngundi,29.2126388,0.3084166
Leproserie,29.316983,0.0925
Vuvo,29.1190833,0.20025
Kamirihi,29.0908333,0.2865556
Vunyondo,29.3071334,0.3161666
Vukoka,29.2091944,0.2890834
Mutitiro,29.248633,0.243617
Kitamyaka,29.4969445,0.1899999
Vuyinga,29.05104,0.06038
Kalenguko,29.0128889,0.2655278
Mbungwe,29.4604,0.0664
Vingyo,29.0497222,0.2176667
Tako,29.4347221,0.1088888
Kaniyi,29.1304444,0.2721944
Migheri,29.1744832,0.2114001
Bwalengire,29.16135,-0.05063
Tutu,29.2908334,0.3595
Luvika,29.0813611,0.2266111
Buma Malepe,29.2196945,0.3045555
Lukomo,29.4358333,0.06575
Lukono,29.475,0.3125
Mabambi,29.12427,0.07434
Kitolu Mbilinga,29.2200001,0.3505
Kitongote,29.6421259,0.1142712
Kitowa,29.1885833,0.2026334
Kitulu,29.0497778,0.2484167
Maghombi,29.2390834,0.3065278
Mabami,29.1155558,-0.0694439
Kikyo,29.17623,-0.0521
Manzabya,29.1350556,0.2551111
Mambombo Masangi,29.2043887,0.4098056
Beme,29.1728056,0.1688917
Runzai,29.1724445,0.4159444
Kiragho,29.1731944,0.1680278
Ivatama,29.3229,0.151167
Mambango,29.4132552,0.4878861
Kalundu,29.08437,0.07301
Vulima,29.1143056,0.265
Kivombo,29.4668167,0.05855
Kivetia,29.31643,0.20917
Vuhira,29.319433,0.160933
Kasese,29.2876387,0.3716944
Kanyatsi-Irangi,29.2720556,0.2841667
Vurondo Centre,29.1666668,0.2666671
Mukohwa,29.1572778,0.2461111
Bitumbi,29.09705,0.06648
Vupereghe,29.0616389,0.2571389
Buyiga,29.06453,0.04142
Bulengera,29.335167,0.144733
Magheria,29.4552833,0.0351833
Vusumba,29.2992332,0.2866501
Musalala,29.4404833,0.05195
Misugho Centre,29.1666668,0.2
Isale-Bulambo,29.35764,0.19414
Mambena,29.2255279,0.4183055
Mambasa,29.0648889,0.2736111
Kaseghe,29.2821833,0.3267166
Vukembe,29.2348332,0.2913056
Mukoku,29.6568882,0.1715524
Ndavakwa,29.2018611,0.1249722
Vulambayiri,29.2452221,0.3690277
Muhangi,29.09535,0.03389
Mwiri,29.32535,0.149067
Masiki Kalonge,29.27196,0.21146
Kitongote,29.4604833,0.05395
Kanimba,29.2076388,0.2989166
Karongo,29.1668832,0.1909334
Maboya,29.33922,0.28002
Mangimu,29.0248333,0.2552222
Mapata,29.2729717,0.4426891
Kyavisogho,29.2477666,0.32195
Katwikira,29.311283,0.149467
Vuhesi,29.061913,0.031031
Mambengi,29.29815,0.32453
Kivisire,29.299733,0.1523
Nzalihwa,29.0788889,0.2011389
Chavisale,29.4287,0.22931
Kivinduliro,29.2931665,0.3586944
Miriki,29.13406,-0.07867
Kyondo,29.1666668,-0.05
Mabuku,29.3044723,0.3216389
Lubana,29.1031389,0.2264167
Ngere,29.09225,0.3324722
Kivugha,29.16376,0.09423
Kivandya,29.46235,0.05625
Kyalamahendi,29.0826944,0.1997222
Vuhima,28.980361,0.096122
Mbata,29.122,0.2310556
Musingiri,29.222725,0.118007
Magherya,29.5380554,0.0641667
Misugho,29.1815334,0.2040001
Bukoka,29.0835,0.3609444
Kivira,29.2228333,0.2838889
Katimbya,29.093067,-0.099114
Kipabashi,29.1202499,0.4808889
Mako,29.0575556,0.294
Wayene,29.322733,0.15715
Mbangi,29.138844,0.080367
Kenge Kitara,29.1187224,0.40225
Butengwa,29.0552,0.06198
Chavisale,29.4186,0.20551
Mavono,29.3176,0.17285
Baswagha,29.1581,0.01914
Kavali,29.1499722,0.3061389
Makerere,29.300717,0.149283
Lukono,29.0635,0.3189194
Kisunga,29.4360833,0.0828499
Masoya,29.1093333,0.2943333
Mikama,29.2517,0.25665
Vusinge,29.1136944,0.28675
Mandelya,29.2754167,0.3570278
Kivandya,29.6558334,0.1541667
Mutwanga,29.74576,0.32893
Bulongo,29.69288,0.32609
Vuteke,29.6811112,0.2752778
Kihondo,29.7302778,0.1927777
Mwenda,29.7699471,0.4101911
Bahambu,29.74627,0.32357
Kyavitumbi,29.74286,0.33817
Kalivuli,29.6972222,0.2844444
Malambo,29.67799,0.32534
Kilia,29.63,0.3578
Obengebenge,25.0423313,-1.3864199
Litoko,24.7761282,-1.0316649
Mohera,24.7494482,-1.0440153
Shemakongolo,27.8199166,-1.2979166
Bitule,27.044331,-0.9631771
Filo,28.2014932,-1.6290739
Makote,27.3363459,-1.0716633
Lisala,28.1039339,-1.2361329
Balambankoko,27.7336388,-1.2796918
Ruvungi,28.279674,-1.175709
Otobora,28.3802782,-1.7430561
Kasuka,28.3449352,-1.19711
Mafombi,27.6551261,-1.2592941
Molisho,27.3497594,-1.0945419
Mitusenge,28.0867298,-1.31892
Mundindi,27.3718842,-1.1192394
Lekesa,28.0656943,-1.2538889
Nyamiala,28.081242,-1.603035
Utufalu,27.4986945,-1.190099
Kibua,28.4162519,-1.233965
Bucaguzi,28.1062328,-1.502657
Mutakato I,28.0708888,-1.2678889
Mutiko,28.2104809,-1.623463
Mubi,27.8568782,-1.2951881
Mbeki,26.8128493,-0.8594384
Osso,27.2709493,-1.0273701
Wenga,28.094512,-1.3634
Makaki,28.0770419,-1.593895
Shabunda,28.079203,-1.233531
Tusoki,28.1593001,-1.679699
Karumya,28.1390832,-1.5249722
Tutero,28.0645556,-1.2306944
Musenge,28.2649432,-1.6149861
Olema,27.7026946,-1.2780613
Tingitingi,26.6319754,-0.7810605
Amisi,27.1123482,-1.0069598
Muteke,28.1227072,-1.6663091
Mutongo,28.0922512,-1.348571
Rekesha,27.9541921,-1.3285463
Majaliwa,28.0436667,-1.3823611
Nyamukaka,28.0562778,-1.3934167
Mutoyo,27.966273,-1.3301103
Kampala,28.0990231,-1.475827
Mutakato II,28.0703611,-1.2879444
Ndjingala,27.7720121,-1.2782156
Tendelukala,28.070604,-1.2907221
Kanyama,27.7273757,-1.2788242
Mufuti,28.3524998,-1.6808331
Kembe,28.2683981,-1.173072
Mayuwano,27.7908056,-1.2776389
Nkumbwa,28.1362831,-1.2473449
Nyandakala,27.8490276,-1.2963055
Obomongo,27.2481396,-1.0137783
Likoka,28.0839168,-1.5796667
Eliba I & II,27.8273887,-1.2985278
Burumu,28.359292,-1.205793
Bunyampuli,28.3034858,-1.1777349
Katanga,28.092753,-1.234566
Logu,27.6871617,-1.2677168
Amasla,26.7965313,-0.8562238
Kumianga,27.0638265,-0.9847232
Tenderukara,28.0679167,-1.28375
Itebero,28.1317759,-1.6769201
Nyasi,28.1126452,-1.518214
Botokolo,27.3086572,-1.0339236
Kasindi,28.1069662,-1.637019
Boboro,27.9397047,-1.3261137
Katindo,28.0600425,-1.3967814
Bulambo,28.10353,-1.493993
Mubanda,28.091866,-1.401002
Savieme,28.172943,-1.678139
Densite,27.7632778,-1.2810278
Obolongo,26.7656417,-0.8477983
Lukumbi,27.3442116,-1.0861224
Lukonda,28.1929511,-1.638873
Birengeti,28.0961071,-1.3800549
Nyamitaba 1,28.0438621,-1.383116
Kakuku,28.0501945,-1.3936667
Osokari,27.8111368,-1.29232
Busisi,28.0947499,-1.5406389
Busao,28.1335835,-1.2447223
Obianda,27.6454184,-1.2519682
Ochakasa,26.6120253,-0.7633952
Kigoma,28.2005212,-1.200038
Isanga,27.78625,-1.2759167
Munangili,28.2247097,-1.1744142
Mabenga,27.4810429,-1.179077
BanaKabutwa,28.1238332,-1.2421944
Matenda,27.7406111,-1.2793056
Kabamba,28.2282509,-1.619613
Tengeza,27.6238285,-1.2199166
Mera,28.402628,-1.235901
Kirundu,28.0133567,-1.3627308
Umaema,26.7315502,-0.8310211
Kibati Utfalo,27.4210315,-1.1408308
Ngora,28.0932959,-1.3378419
Katete,28.0810555,-1.5499722
Mungele,27.1617004,-1.0034986
Busayu,28.128704,-1.2424729
Nyamakombola,28.1156231,-1.648058
Lowa,28.078277,-1.5550939
Bunesa,28.112359,-1.239132
Boboro,27.6328333,-1.3302222
Butua,28.1246666,-1.5206944
Munyanya,27.3852481,-1.1231474
Nyamianda,28.0930039,-1.3885521
Mika,28.0812222,-1.5670555
Kabunga,28.167403,-1.6784271
Kinkambe,28.0679349,-1.420593
Kabangwa,28.1135556,-1.5220834
Kayilenge,28.175729,-1.239969
Nyamitaba II,28.0346473,-1.3749109
Kingombe,27.2134905,-1.0085117
Nyakatanda,28.2205501,-1.622786
Mutakato III,28.0700276,-1.2685
Kabusa,27.8439721,-1.2972221
Kakumbi,28.0480384,-1.3898088
Irangi,28.4347222,-1.8338889
Mpofi,28.2030739,-1.174295
Katoto,27.9249167,-1.3215001
Kakundu,28.0991182,-1.5395689
Musimya,28.120702,-1.2410139
Bambue,25.2650556,1.1395556
Babunda,27.6966667,1.4044444
Avakubi,27.5563889,1.3111111
Biaro Rail,25.3214194,-0.2356222
Sometra I,25.5321389,0.1971389
Bamboloi II,25.2106667,0.9235833
Salate,28.3888889,1.4052778
Bayakiadu,25.19775,0.8731111
Molokayi,28.2780556,1.4363889
Badumbu,27.3461111,1.1361111
Kilimamweza,28.9547222,1.3619722
Kanyonyo,25.5003944,-0.8308
Batikobabo,25.1459167,0.3865556
Babula,25.1128889,0.6052222
Madidi,29.0326389,1.3712778
Bambane II,25.1928889,0.6643611
Bahaha,29.3561944,1.3958056
Alima,29.0525278,1.4008056
Kirundu,25.517238,-0.794003
Kisesa,25.2525556,0.3232583
Kipokoso,25.5202811,0.1967653
Bambae,25.2225556,0.7843333
Koko,29.0333333,1.3530833
Abanganbo,25.3153056,1.5437778
Batshiabombi,25.1155556,0.6134444
Bafwapoka,27.4713889,1.2016667
Gabon,29.0404722,1.3558333
Lubamba II,25.4362778,-0.3623611
Batiapanga,25.4041667,0.3616944
Makoko 2,29.0438056,1.43075
Babombilo,25.3743889,0.4494167
Manya,29.1558611,1.3501111
Parana,28.906,1.3833611
Batshombele,25.1155556,0.6182222
Bafwakoa,27.935,1.3938889
Bafwazana,27.1610638,1.0144829
Lubamba I,25.4259444,-0.3600833
Mirindi,29.0320278,1.3605833
Pekele,29.0931111,1.3535
Gbadolite,25.1374444,0.3460833
Belgika,25.2439722,1.0049722
Bamini,25.1520556,0.3723889
Badengayido,28.0752778,1.4094444
Mabukulu,29.2159722,1.3452778
Alambi,28.8946315,1.9596415
Jalo,30.7219439,1.820556
Dhero,30.6581,1.8226111
Loda II,30.8530833,2.0181111
Ngiri,30.6350278,2.1304167
Noga,30.7016667,2.01825
Bule,30.5831111,1.9575556
Donga,30.8361389,2.0183611
Jupalaju,30.9361944,1.9473333
Langbe,30.6518,1.7943056
Dhera,30.6084722,2.11775
Denga,30.8870833,2.0338333
Djupalang'U,30.8743333,2.1221389
Lodo,30.7555,1.9089444
Cong'A,30.8858889,1.9818056
Ramogi,31.0533329,2.0433331
Djaibu,30.8336667,2.0046389
Asoko,30.9370556,1.9503333
Kilo,30.8687778,1.9815278
Jiba,30.6981667,1.87925
Tsulo Akpa,30.7987778,1.9435833
Kaa,30.6459167,1.9575833
Wi-Vu,30.9196111,1.9293333
Lowe,30.657,1.8478889
Linga,30.7398889,2.0274167
Djukwa,30.6198056,2.1258889
Gola,30.8631389,1.9992778
Ngakpa,30.7972778,1.9593333
Bika,30.7182222,2.0236111
Djeikpa I,30.83925,2.0274444
Udoda,30.8116944,1.9397778
Kpalo,30.6785278,1.8416667
Tsokpa,30.7555,1.9063611
Upendji,30.8916667,2.0058889
Muguma,30.9733611,1.9458611
Drakpa,30.8568333,2.0053056
Mokambo,31.045833,2.041667
Gudjo,30.5807222,2.1329167
Ngokoni,30.6571667,2.00675
Loda,30.8928611,1.9949167
Bulo,30.8931389,2.03325
Golo,30.6457778,1.8705278
Ureli,30.8955278,2.0274167
Adja,30.6763056,1.9320556
Aboro,30.86807,1.9946701
Kasselli,30.5961944,1.8775833
Kpambuni,30.5793611,2.0899722
Valo,30.8089167,1.9422778
Arr,30.6074444,1.9138889
Londoni,30.6246389,2.0539444
