health_zone,lng,lat
Longekpa,30.8111111,1.9490833
Talikpa,30.6677778,1.8631111
Laudgu,30.6338333,1.8130778
Djeimbu,30.8433611,2.0256389
Fataki,30.5853056,1.9891778
Jibe,30.6745,1.8603611
Zuka,30.1079722,2.1259167
Kasingwa,30.93575,1.9628889
Kpaya,30.866,2.0331944
Tseka,30.6646667,2.0144167
Jiri,30.6316,1.7922778
Kakabasi,30.1208611,2.1177222
Jamtho,30.9084722,2.0906944
Djupamamba,30.8998889,2.1329444
Mandefu,30.6271667,2.1284444
Bilo,30.6834167,2.0094444
Musaba,30.1047222,2.1161389
Dyago,30.8136389,1.9397222
Dhedda,30.6168,1.8185833
Zanze,30.6393889,2.0710833
Mulio,30.9310833,1.9288056
Ngabikpa,30.80225,1.9435833
Petro,30.6313056,1.8667222
Agenong'A,30.8449444,2.0326667
Ddido,30.6613,1.8141944
Jikpa,30.6612222,1.8587778
Kwandruma,30.8955556,2.0624444
Azida,30.8448889,2.0062778
Kpadha,30.6284,1.78975
Ndena,30.8535278,2.1054722
Walla,30.9301448,2.0500649
Gjoka,30.6963889,1.804167
Ngakpa,30.6124167,2.1182222
Dz'Bu,30.8186111,1.9573611
Mundoo,30.1126389,2.1295278
Ngelengele,30.8975833,2.0851111
Dhena,30.56825,2.0611944
Ngelu,30.7536944,1.9093056
Abubu,30.93,1.9403333
Sola,30.7352222,2.0125278
Mangungu,30.9072222,2.0824167
Lombu,30.6155052,2.1003437
Djupangima,30.8827222,2.1115
Lopa,30.6769167,2.0193889
Vedza,30.7966944,2.0378889
Godjoka,30.7453333,2.0291667
Konga,30.6664722,2.0664167
Ukumu,30.9084722,2.0901389
Dyamba,30.7215833,2.0307222
Mola,30.7896901,2.0625
Kwala,30.7623333,2.0330278
Ukumu,30.6994722,2.0788333
Sanduku,30.6321196,1.996285
Godjya,30.8320499,2.05161
Bseni,30.7722218,1.833056
Lalo,30.564,2.0581389
Djupavangbo,30.9402778,1.9572778
Djeika III,30.8127222,1.9513333
Nyabomba,30.9217778,1.9155833
Uke,30.7562778,1.9071667
Djupambaliko,30.8685833,2.1273056
Dhetsina,30.8269167,2.0473889
Lana,30.5453889,2.1037778
Kidikpa,30.8535278,1.9618056
Loinga,30.8095,1.9493889
Koda,30.90474,2.00032
Longavi,30.8126111,2.0868889
Bula,30.7445556,2.0860556
Buba,30.7976501,2.0223099
Gobu,30.7743589,1.7724222
Yingi,30.9041667,2.0871667
Zambi,30.9104701,2.0461499
Ngombu,30.6922222,2.0175278
Kangalabo,30.1276389,2.1282778
Dada,30.6980611,1.9013889
Kiloba II,30.5823611,2.0739167
Gissi,30.9311944,1.9334167
Djalusene,30.8770801,2.1231101
Thokuyuy,30.8551389,1.9705
R'Kpa,30.8223333,1.9372778
Point,30.8809444,2.0345278
Djupambisi,30.8858333,2.1278611
Dralo,30.5845556,2.1315833
Koro,30.8866667,2.0397222
Tchotum,30.8373056,2.0153611
Lomeya,30.6221347,2.0369103
Dzati,30.5789,2.0108333
Nyotha - Benezeth,30.8602778,1.9981667
Djailo,30.8193056,1.9575
Kpada,30.8604722,1.9736111
Jupumuswa,30.9775556,1.9461389
Lailo,30.8104444,2.0884444
Tembo,30.8432222,2.0263611
Libu,30.7159167,2.0201111
Gengere Pamoth,30.9945278,1.9448056
Lidha Kid,30.5880556,2.1025
Reti,30.8927599,2.09031
Emilio,30.8625278,1.9984444
Libi,30.6220395,2.0442369
Godu,30.8903889,2.0323333
Budza,30.91725,1.9149444
Djaiba,30.6041028,1.9852778
Lotha Kidoko,30.532,2.1344444
Ringe,30.8564722,2.0055278
Budza,30.8167778,2.0875
Atimnedi,30.8899444,2.0129444
Bali,30.7094167,2.0786111
Pakulo,30.9324722,1.9305833
Zasu,30.9098611,2.0973611
Mbuba,30.7945,1.9255556
Kipanya,29.9047223,0.6033334
Bwisegha IV,29.9007832,0.6459333
Musu,29.8678334,0.6141389
Lughali,29.8673056,0.6372222
Matolu,29.8697224,0.6126944
Butuba,29.8823056,0.6375
Nsungu III,29.9506835,0.6200666
Matolu III,29.8809166,0.6222223
Mulembo,29.8738611,0.6229722
Lutalika,29.9191667,0.6322222
Bwisegha,29.9000002,0.6333334
Kombo I,29.8703167,0.59974
Katumiko,29.9191667,0.62
Matolu I,29.8808888,0.6166389
Sangyo,29.8708888,0.6106667
Busingya,29.9252167,0.6342333
Kayenze,29.9085158,0.6465065
Maale,29.8795278,0.6430556
Kisegeta,29.9266667,0.6238889
Musololo,29.93,0.6049999
Ngumwa,29.8505279,0.5722779
Kamango,29.8876252,0.6642657
Kalonge,29.8560557,0.5912499
Bambausu,29.8884722,0.6031667
Kasangali,29.9448054,0.5854444
Solia,29.8459167,0.5672778
Mumio,29.8603833,0.6356667
Nsungu II,29.9457,0.6166833
Vutwandara,29.953111,0.5917778
Kalegha,29.94075,0.6353833
Kisuba,29.8678334,0.6098889
Bwisegha I,29.9048166,0.6459834
Mwaka,29.8740276,0.5967222
Njiangbada,29.8714167,0.6277222
Kikura II,29.9392778,0.6038611
Kisuba,29.9165167,0.6401
Nsungu IV,29.9358166,0.61085
Ngasa,29.8550002,0.5741944
Mbimba,29.9105556,0.6169444
Mabhale,29.9020554,0.6213889
Kakindo,29.8955002,0.6101388
Katswamba,29.9471666,0.5823056
Kaghema I,29.87775,0.63225
Mbimba II,29.9114446,0.6249166
Kalyavakwenda,29.9501389,0.5974167
Kitindula II,29.8909832,0.6389666
Lughali,29.9279,0.6672167
Ndama II,29.8575832,0.5756333
Luanoli,29.9029723,0.6033889
Kiule,29.8772222,0.5993056
Bwisegha II,29.9002183,0.6491452
Bunditombi,29.8571666,0.5805556
Ndegya,29.8797567,0.6019067
Kaghema II,29.8602833,0.63845
Sungu I,29.9394335,0.6018833
Kitindula I,29.8921835,0.6415832
Kaghema II,29.8669167,0.6422778
Musuku,29.9436667,0.5918611
Matunduluko,29.9362167,0.6538667
Nombe,30.26725,1.3565278
Mafifi,29.6928056,1.2195556
Lalo,30.2794441,1.939167
Linzo 2,29.3130985,0.6062766
Koli,30.48692,1.75704
Bembeyi,30.2916111,1.58825
Arava,30.0551944,1.1591944
Pueblo,30.181667,1.332222
Gbadza,30.2302222,1.9961111
Lobu,30.5492778,2.0268611
Dele,30.2709,1.5222222
Kapiteni,30.2485833,1.9823889
Nongo,30.1283333,1.4708333
Pidja,30.5772222,1.6974722
Kakado,30.1244722,1.2224167
Samboko Centre,29.5009444,0.8564167
Dhesukpa Et Ngaliko,30.48581,1.76533
Atokaka,29.6413889,0.8146667
Kyasenda 3,29.70975,0.0461944
Masikini,30.4963,1.9796389
Malehe,29.51424,0.6373
Kagaba,30.2251111,1.2905278
Kisiki,29.5654722,0.759
Kombokabo,30.1076154,1.4692058
Blukwa,30.6023,1.7479167
Opira I,29.6000557,0.7927222
,29.8205776,1.4096114
Muzipela,30.2484356,1.5871441
Mapiki,29.46662,0.62894
Ndjau,30.3986389,1.9248889
Miala,30.2686667,1.6220556
Soleniama,30.266733,1.6419709
Kalo,30.4788113,1.8602596
Burasi,30.2225,1.0227781
Linga,30.355556,1.541667
Tembo,30.2476111,2.0293889
Hakabo,30.0413889,1.5566667
Gina,30.386675,1.7936139
Opira III,29.6005554,0.8019722
Ndima,30.2402778,2.0267222
Djambi,30.5971111,1.7311944
Linzo sisene IV,29.6028611,0.8058333
Buliki,29.8275278,1.4234444
Dhedja,30.5715556,1.8325556
Kagoro,30.286,1.2530833
Maleki,29.4675839,0.757133
Risasi,30.39275,1.7450873
Aveba,30.0885776,1.212457
Atonza,29.7071665,0.8989444
,29.7631092,1.3666906
Tsilo,30.3650278,1.6678056
Kakuka III,29.7917222,0.9041112
Datule,30.4943598,1.5064965
Andisende,29.5104167,1.3545278
Bambu,30.23662,1.80157
Ngite -kubechi,29.5122231,0.6069283
Jurki,30.6124999,1.701667
Zumbe,30.3194441,1.4702781
Kaswara,30.1138889,1.2353611
Jumbe,30.2138888,1.4499999
Dala,30.1925574,1.9848386
Kulu,30.337,1.6712222
Kasenyi,30.441389,1.390556
Yedi,29.9824042,2.0666081
Bunzenzele,30.0494441,1.6950001
Goba,30.5020679,1.9001458
Maga,30.0553611,1.16625
Kakuka II,29.7845557,0.9071112
Lodgasi,30.3522778,1.9994167
Pimbo,30.469903,1.8449725
Kpolowu,29.723611,0.8980833
Tshayi,30.1813803,1.502465
Rugetsi 2,29.6750278,0.2042222
Saba,30.3749262,1.7563879
Ngite,29.5072725,0.6077451
Mbasa,30.1353889,1.2247778
Mutido,29.8156334,0.8988499
Boya 1,30.0146944,1.4543611
Dhera,30.5843611,1.7122222
Bulemba,29.77475,0.9016667
Makayanga,29.7833889,1.3623889
Kainama II & III,29.8000667,0.8995666
Ndungbe,30.4406389,1.6244722
Linzo 4,29.3166919,0.6051081
Ndoki,30.6097222,1.6688891
Malabo,30.4275278,1.5604167
Ofai,29.6930556,1.2016389
Concord,30.255556,1.5249999
Kongi,30.6088611,1.7028889
Buhuma,30.243056,1.1411111
Mandro,30.3491671,1.6291671
Bochu,30.3508889,1.9939722
Sililo,30.0471809,1.4677954
Bogo,30.3720556,1.7229444
Kakuka I,29.7887222,0.9066944
Ngakpa,30.1765556,1.9913056
Bud'U,30.47709,1.72869
Mamove,29.4412435,0.8241467
Yombiabo,30.0331667,1.5718333
Gina,30.3888082,1.7715922
Nyarara,30.1249167,1.2051111
Bango,29.7653332,0.9023334
Bhilo,30.6608667,1.6735833
Sisa,30.1245833,1.2455833
Mangimo,29.5290833,0.8528056
Sirikani,30.0011108,1.436944
Lopa,30.3396111,1.7372778
Vido III,29.8649444,0.9656112
Magalabo I,30.2301944,1.6480833
Banacongo,29.54125,1.3636111
Vulengi,29.5433341,0.5033159
Ngbala,30.51011,1.71582
Tsubu,30.4328889,1.5665556
Kamatsi,29.9880833,1.1291944
Dzimbu,30.4367222,1.5780556
Loki,30.0858889,2.0679167
Masumbuko,30.5390278,1.7322778
Kaguma/A,30.2522222,1.2933889
Tchulu,30.4396944,1.6168056
Ungwaru Combe,30.1816111,1.9265
Okapi,29.7558056,1.3698056
Golo,30.5977222,1.6761111
Abya,29.7368888,0.8943333
Alosi,30.213333,1.747222
Ndrilo,30.6581667,1.6731111
Mulobya,29.5296389,0.8214167
Ndenge,30.1834444,1.5602778
Kyasenda 4,29.711,0.0468611
Mbulo,30.4051111,1.6830556
Kalibo 1,29.2982337,0.5567436
Kengelu,30.0771111,1.22775
Anzuma,29.7159047,0.7194004
Banikogoro,30.0200609,1.4576303
Budu,30.429,1.9706389
Mayi Safi,29.6899168,0.8978611
Ngalula,29.82425,1.4129444
Nzanganana,29.5501667,0.8092778
Magador,30.257222,1.592222
Muhito,30.2864,1.6466667
Mangango,29.3485183,0.5242737
Dz'Ngu,30.4990556,1.7012222
Tchere,30.2080278,1.5368889
Lolwa,29.4953889,1.3499167
Maze,30.5613056,1.8015278
Niamamba,30.5194439,1.5252779
Loga,30.4111109,1.685278
Mitego,29.9908333,1.1363889
Katirogo,30.2982222,1.6259167
Masambo 2,29.6959167,0.1616944
Mngla,30.3436109,1.933889
Mbandi,30.0933333,1.4530556
Katoto,30.3471944,1.6526944
Kokola I,29.6025556,0.7848055
Kavelega 2,30.30123,1.43508
Mbijo,30.1124999,2.076389
,29.9594441,1.3663891
Dirokpa,30.4324722,1.8172222
Opira II,29.7642222,0.7943334
Ndjangoba,30.6091111,1.6961944
Sesele,29.61825,0.7119167
Masambo 1,29.6869167,0.1628889
Jitso,30.5284167,1.94475
Mambabio,29.5415833,0.8292222
Banbatt,29.9958132,1.4335943
Tchoro,30.5914444,1.7363611
Vunyondo,29.4819722,0.8645556
Niamavi,30.3815,1.3285
Mambesu,29.5055556,1.4066667
Mavivi Matembo,29.4771597,0.565443
Djaba,30.5006,1.9656944
Tungudu,29.6442778,0.7565278
Penie,30.435278,1.565278
Sengi,30.1333611,1.2083056
Mulobia,29.5270278,0.8044167
Joo,30.608069,1.6000499
Killomine,30.121389,1.795833
Pitso,30.4491944,1.82875
Kogro,30.3050002,1.2394439
Kafe,30.5425381,1.5597176
Bovadhega,30.2394442,2.037222
Boya 2,30.0287222,1.4531111
Gboro,30.4253609,1.8126314
Ofaye Otto Maber,29.5880556,1.0755556
Drakpa,30.2605556,2.0145833
Djugu,30.503844,1.915247
Ibanda,29.8559833,0.9267833
Rawampara,30.1749998,1.541667
Badya,30.0258331,1.481389
Kparaganza,30.4324444,1.6623889
Koga,30.342222,1.261667
Kokola III,29.588611,0.7917777
D'Datsi,30.3167222,1.6848889
Linzo sisene III,29.6038056,0.8119167
Ngambili,30.0763889,1.4533333
Mapobu,29.6086667,0.7113056
Bedu-Ezekere,30.29757,1.43053
Koda,30.6119444,1.7155278
Kalibo 2,29.2952981,0.5623544
Bassa,30.4889417,1.8905472
Chele Chele,30.2424998,1.5400001
Komanda Helipad,29.7077782,1.277222
Ukelokpa Tibi,30.3209167,1.9698056
Kalanda,30.3883333,1.6517778
Lengabo,30.1996868,1.501687
Mandro,30.4066389,1.6761667
Kawango,30.137,1.21125
Bosejorc,30.2811109,1.565
Sayo,30.02068,1.94337
Mangiva,29.8327033,1.4280318
Tchey,30.6525833,1.6761667
Mayimoya,29.5697222,0.7702778
Makabo,30.2223387,1.5138263
Kobu,30.2033329,1.826944
Chini ya kilima,30.03084,1.36249
Tche,30.5230561,1.6669439
Maleki-Mamove,29.5021448,0.7180771
Zanyo,30.4848792,1.8829753
Abialose,29.6210833,0.747
Rugetsi 1,29.7153056,0.2220278
Ndjatso,30.48581,1.7168
Mbutama,29.43345,0.62279
Mochunga,30.3400001,1.2905559
Kisui,29.8611166,0.93695
Khodeza,29.985556,1.3383329
Drodo,30.5455561,1.7522221
Makoyoba,29.6208889,0.8426667
Soke,30.202222,1.3213891
Pangapanga,30.3904703,1.7725434
Kokola II,29.5866943,0.7804722
Bambe,30.2933329,1.592778
Rudjoko/A,30.2134722,1.2702222
Zekere,30.3241669,1.5202781
Ndjanga,30.3612644,1.7597591
Judjo,30.50733,1.7168
Rudjoko,30.2235556,1.2775556
Alpha,30.213333,1.5638889
Uchibire,30.2478611,1.9891389
Marabo,30.0033254,1.4425735
Bau,30.3725,1.7319722
Sayuni,29.4779444,0.8881667
Saliboko,30.112222,1.7541669
Nyampala,30.4345867,1.8177408
Kolikoko,29.4803,0.73014
Mayaribo,30.1713889,1.4726944
Vami,30.03075,1.6087778
Likpi,30.426944,1.9361109
Monobi,30.1358056,1.2324444
Tsutsubo,29.6209722,0.8427222
Singo,30.4553889,1.6798889
Bunake,29.6548056,0.8619167
Irumu,29.874835,1.4528292
Vido II,29.8775279,0.9382501
Nyamussasi Port,30.4667363,1.4167489
Salibhoko,30.4742778,1.6841944
Medu,30.1872218,1.3686111
Kandate,29.4999167,1.3519722
Kilo,30.121389,1.8116671
Largu,30.5491667,1.7434444
Sindabo,30.1972219,1.396944
Iga Barriere,30.3041111,1.7356944
Mukiro/A,30.1988333,1.2654167
Boa,30.433333,1.530556
Chemadji,30.2342778,2.0334444
Makombo,30.1657778,1.6096944
Bi,30.4120278,1.7101111
Bilimani,29.6027222,0.8189167
Rwampara,30.226431,1.619806
Uweci,30.3714444,1.9532222
Chai,30.1643539,1.502919
Lomande,30.3644167,1.7324444
Manzati,29.7736387,0.9016944
Tshadhu,30.5734167,1.6888056
Makembi,29.5654723,0.8261389
Kyasenda 1,29.7005278,0.04875
Gotti,30.40725,1.7118333
Kyavisimi,29.2533465,0.5176699
K. Rubingo,29.9397218,1.0622219
Vido I,29.863111,0.9443611
Ngabu,30.5750556,1.7056944
Muzirandulu,29.8383502,0.9089333
Dzunde,30.216389,1.4347219
Tagka,30.3977779,1.337778
Linzo 3,29.3182108,0.6074857
Liu,30.49321,1.73725
Borokpa,30.31352,1.44434
Kavelega 1,30.30344,1.43044
Penja,30.2606944,2.0043333
Largo,30.5419439,1.745556
Matafu,30.0346111,1.1756944
Kanyasi,30.2206667,1.5744167
Upenji,30.205785,1.9442349
Marabo,30.0250001,1.466667
Loko,30.6481667,1.7131944
Kitsimba,29.8384499,0.91155
Mabanga,30.2866672,1.8875001
Dhadha,30.382,1.7341389
Kazaroho,29.6562776,0.7062778
Matumini,30.1730278,1.6427222
Singoma,30.0772222,1.4532222
Dz'Kpa,30.47861,1.73793
Katorogo,30.0536389,1.1891944
Kamungu,29.6770554,0.8791111
Djaro,30.49899,1.76035
Chuchubo,29.6474722,0.8100833
Olungya,30.1208332,1.324167
Capoca,29.5175,0.83125
Saintave,30.241111,1.599444
Tsigbi,30.2375,1.6623611
Bukaringi,29.4999998,1.133333
Dima,30.2499167,2.0049444
Gokalu,30.5156389,1.9309722
Magalabo II,30.2279722,1.6636944
Kinyombaya,30.1936944,1.2664167
Ngazu,30.1749998,1.4805561
Djitofu,30.0338831,2.0174431
Budza,30.6566111,1.6734722
Tshabi,29.8772,0.9806111
Ngona,30.1906111,1.5329167
Ndromo,30.233056,1.9388891
Kaya,30.0806337,1.4635763
Unga,30.489,1.89275
Tsanda,30.1794444,1.2639167
Maibo,29.5613571,0.7422356
Wiri,30.4125001,1.9277779
Lesse Abatonga,29.7395557,0.91175
Kyasenda 2,29.7071111,0.0482222
Gbitihi,30.5986111,1.7314444
Linzo 1,29.314197,0.6085608
Aginzi,30.2011111,1.2716111
Linzo sisene III,29.6053333,0.8177222
Nyankunde,30.03342,1.432
Kpangavi,30.4152778,1.70125
Mamunjoma,29.6711524,0.6828713
Totoba,30.2931111,1.5620556
Kindia,30.2580556,1.5370556
Mavivi,29.4865604,0.5875915
Dzadzu,30.5061727,1.9046007
Sabe,30.5024776,1.5112397
Jt Ghat,30.5250001,1.5333329
Kpadole,30.3666944,1.7576944
Loka,30.5829167,1.7321389
Geti,30.1743285,1.2092449
Babukucha,30.25889,1.52334
Nizi,30.2872219,1.768333
Olongba,30.1255501,1.330855
Bau II,30.4012778,1.6610833
Bambuba Kisiki,29.5695,0.77611
Banyarikilo,30.071111,1.791667
Ngamu,30.4843056,1.9286944
Atokaka,29.6233056,0.7966944
Bolonzabo,29.9594441,1.364444
Zatchoni,30.5166389,1.6897222
Boga,29.9556787,1.0253211
Linzo sisene I,29.60625,0.8314167
Wadda,30.49819,1.7393
Ndenge,30.0309001,1.4602087
Kambi Ya Yua,29.8123333,0.7896112
Bancele,30.1944442,1.376667
Kigwene,29.231806,-1.103381
Kasesero,29.1763822,-0.984252
Murangara,28.955938,-1.419793
Kinyeere,28.7474969,-1.3652209
Kabati,28.9514351,-1.189047
Kagando,29.2836668,-1.101
Buganza,29.5966102,-0.8454163
Mushaki,28.9818169,-1.5330549
Bwalanda,29.1217871,-0.982202
Loashi,28.7918831,-1.360502
Kivuye,28.9090904,-1.1191569
Nyabirehe,29.6199518,-0.809411
Bishusha,29.1252848,-1.2642791
Bulengo-Mugunga,29.1390599,-1.6074901
Butare,29.249861,-1.15275
Lwibo,28.7490629,-1.2570559
Missoke,28.6632382,-1.094524
Katoro,29.1534671,-0.99552
Kanzenze,28.9627538,-1.352491
Ngwenda,29.427336,-1.0451657
Lushebere,28.8625478,-1.4067061
Minjenji,28.8503219,-0.9658031
Musingi,28.9311578,-1.194378
Burindi,29.1416389,-1.275556
Kitsule,28.861942,-1.41493
Kaninda,28.8964199,-1.1914389
Kaandja,28.711633,-1.340531
Bweru,28.9403201,-1.1074276
Nyakakoma,29.6036201,-0.56909
Luve,29.1111541,-1.0949739
Kasenga,29.4608635,-0.976233
Kisuma,28.8736139,-1.472732
Muhongozi,29.0347628,-1.1620161
Kibingu,29.1941741,-0.94879
Kirolirwe,29.0191,-1.4006
Buramba,29.5584584,-0.9292675
Osso,28.921612,-1.5279861
Kabare,29.0006897,-1.1590666
Birega,29.2085561,-1.246333
Busenene,29.2454719,-1.1896671
Mulimbi,29.2041112,-1.239083
Busoro,28.7634499,-1.3701041
Butumbalonge,28.9104368,-1.22115
Gigoro,29.549389,-1.317389
Nyahurengi,29.5985092,-0.8062613
Mbuhi-Pilote,29.0063843,-1.079608
Ngesha,28.77682,-1.363218
Kashuga,28.9902762,-1.0552429
Rwindi,29.2925678,-0.7887231
Karambi,29.5537781,-1.167917
Katsiru,29.1079591,-1.12124
Lwibo,28.7444171,-1.262633
Mihara,28.9698478,-1.086844
Kizimba,29.0923189,-1.248076
Busihe,28.9249571,-1.339187
Bukama,29.0355736,-1.1129448
Kisharu,29.5295292,-0.9567712
Rushinga,29.001856,-1.4160499
Kiwanja,29.4312218,-1.157667
Kinyumba,28.734727,-1.2818911
Kubudanda,29.041664,-1.146129
Kirima,29.1924079,-0.982342
Lusogha,29.1121377,-0.8060669
