health_zone,lng,lat
Nyakariba,28.9888891,-1.375278
Rwarema,29.5120559,-1.2794439
Rubaya,28.8744138,-1.5472334
Maliba,28.9243501,-1.2267981
Mihanga,29.0174627,-1.3813063
Nyamirama,29.614477,-0.826397
Katwiguru II,29.4928999,-0.955207
Mitumbala Centre,29.0118333,-1.5588889
Kashalira,29.1662348,-0.986413
Burora,28.733454,-1.3583991
Malemo,28.8814388,-0.986119
Bukonya,29.2429721,-1.132694
Burungu,29.0255,-1.32989
Nyakahanga,29.5439872,-0.9956243
Bihambwe,28.8892367,-1.5163327
Lungu,28.9074409,-1.197237
Kiseguru,29.4370733,-1.0150404
Lushoa,28.7548898,-1.3678621
Rujagati-Misinga,28.9937088,-1.064585
Kalunda,28.9239091,-1.209458
Lulimbi,29.67152,-0.5099039
Bambu,29.2271987,-1.0826459
Rushoga,28.9596667,-1.57825
Kinyandoni,29.4343658,-1.0787767
Rugogwe,28.9690769,-1.183364
Kanyanza,29.2631463,-1.5905201
Bwera,29.3870979,-0.6872082
Binja,29.466319,-0.9715768
Kausa,28.9807668,-1.4380168
Ruza,29.2410101,-1.12507
Katale,28.847543,-1.4377361
Chogero,28.9055729,-1.192887
Nyanzale,29.113547,-1.021331
Kibumba,29.3478059,-1.4769169
Rwanguba,29.5113571,-1.243209
Niacajanga,28.9223651,-1.5272349
Kaseke,28.654151,-1.118321
Bushenge,29.0026672,-1.0743334
Rugebere,29.2096019,-1.0013421
Kahira,28.9223777,-1.2612427
Burumbi,28.6746408,-1.0766094
Kirumba,29.28654,-1.08075
Muheto,28.9481681,-1.339193
Rusave,28.9571955,-1.0971353
Maymoya,29.571111,-0.7766669
Singa,29.1230971,-1.041875
Katembe,29.0301113,-1.5003611
Matebe,29.4848579,-1.245678
Mukohwa,28.794172,-1.373416
Gahinga,28.886773,-1.188925
Tongo,29.2785847,-1.2084914
Murambi,28.9915833,-1.5829167
Kabasanza,29.5197779,-1.2953889
Luke,28.7318233,-1.5049885
Lukweti,28.744677,-1.2160539
Burai,29.4308888,-1.2003611
Kibutu,29.4374008,-1.0981238
Loashi,29.0272219,-1.396667
Rubare,29.4064708,-1.2292774
Nyabiondo,28.7310931,-1.3123729
Busumba,28.9780628,-1.176288
Mukumba,29.500619,-0.9576881
Katobi,28.801022,-0.9633189
Buma,29.5645388,-0.98921
Mutero,28.539891,-1.2628271
Rugoma,28.6749551,-1.048688
Kabalekasha,29.0371,-1.3184101
Nyamilima,29.566521,-0.8831012
Kitembe,29.1605558,-1.276167
Kisigari,29.3637218,-1.381083
Budey,29.1030168,-1.2588011
Kazinga,28.9326111,-1.6100833
Kalembe,28.9383001,-1.02524
Rugebeshe,29.1149611,-1.1351871
Murambi,29.023861,-1.5349444
Mabenga,29.3492999,-1.0119991
Kishee,28.7410072,-1.278585
Misinga,28.9694399,-1.0551257
Munguli,29.1459308,-1.0553369
Myanzi,28.9328722,-1.9201278
Minova,29.0242667,-1.7077861
Bishange,28.9964441,-1.724139
Nyabibwe,28.9397472,-1.9210778
Chanyi,28.975425,-1.9104306
Gasunyu,29.0540833,-1.7311084
Busisi,29.0076667,-1.7103056
Katahandwa,28.8562222,-1.6762222
Kalungu,28.9989161,-1.7674415
Numbi,28.8937206,-1.7876914
Kayirenge,29.0033333,-1.7381111
Bitonga,28.9649589,-1.7081721
Kabulu I,28.9451556,-1.9231444
Butondo,29.026,-1.7003056
Kitembo,29.0716389,-1.6415278
Mitoyo,28.8354444,-1.6611111
Kalungu,28.987175,-1.7612965
Bubale II,28.9913222,-1.8668944
Mukwija,28.986075,-1.8818694
Ngungu Centre,28.8766667,-1.6573611
Shasha,29.0161075,-1.6224821
Muchibwe,29.0610056,-1.6694694
Buzove,29.2442501,-1.647833
Bishasha,28.8700278,-1.6408889
Nzulo,29.1556919,-1.6205601
Kihindo,29.0298571,-1.6299399
Bubale I,29.0082222,-1.8007111
Kiluku,29.0082039,-1.6413941
Lushebere,29.001142,-1.6827636
Bweremana,29.0166965,-1.6763594
Nyamubingwa,29.0284229,-1.638408
Buhanga-Bukobati,29.0282334,-1.6494853
Kimalamungo,29.0638639,-1.9496361
Lukonde,29.0735028,-2.0973944
Mulamba,29.0836139,-2.0190778
Bukole,29.0702732,-1.9736966
Ngula,29.0575547,-2.0800215
Kishenyi,29.0992545,-1.9550265
Lweza,29.0706675,-2.089808
Kishumbu,29.0983415,-2.0386679
Kamole,29.0567615,-2.0092903
Buyumbu,29.0806724,-1.9456612
Kashiraboba,29.0655889,-2.0726278
Kihumba,29.0878935,-1.9481487
Bukinanyana,29.0931889,-2.0464861
Bushonga,29.0834972,-2.0278472
Kamole,29.0464388,-1.9896397
Bulega,29.0669028,-2.070425
Tchugi,29.0974639,-1.9386389
Kagushu,29.051625,-2.0895389
Lukando,28.5063806,-2.0272722
Buku,28.5859084,-2.0547072
Mafuo,28.5850639,-2.0930389
Maibano,28.6165028,-2.0959444
Murangu,28.7117744,-2.0408412
Katobolo,28.6382266,-2.0732103
Kambululu,28.8887778,-2.0880833
Buoro,28.6463639,-2.0872083
Kaundju,28.37025,-2.0937222
Tchigoma,28.6921194,-2.0462639
Cigera Munanira,28.90275,-2.09064
Nyamisimaulo,28.6494969,-2.0714611
Nyamutwe,28.8370556,-2.0442222
Munyandjiro,28.6166,-2.0941417
Chasheke,28.8370556,-2.0644167
Tubondo,28.59587,-2.0729116
Munguahwere,28.9040833,-2.0844167
Karali,28.5856889,-2.0703111
Kanyunyi,28.910236,-2.0042955
Ufamandu,28.3370556,-2.0644167
Lushebera,28.9223556,-1.9588111
Biragorago,28.8910278,-2.0935
Ebisha,28.5513269,-2.0805624
Lushebera,28.9099056,-1.9786556
Chabondo I,28.9056111,-2.0121944
Lwasha,28.5503053,-2.0720711
Cifumbi,28.637275,-2.0214667
Mishamba,28.5530461,-2.0825186
Mukaba,28.5823944,-2.084325
Rukumbuka,28.9211389,-1.9551111
Makwe,28.4597222,-1.9136111
Kusisa,28.7268861,-1.8156778
Kisha,28.7255639,-1.7984972
Kafikira,28.2166672,-2.0761109
Minganzi,28.4734556,-1.9801194
Batayo,28.7298157,-1.8402566
Buanda,28.3715,-2.0581944
Kashewe,28.4725,-1.9713889
Mushafe,28.3584167,-2.0820556
Muhongoza,28.9069167,-2.0976667
Kabenga,28.4681897,-1.9527335
Chabondo II,28.9,-2.0212222
Mukowa,28.4530556,-1.9225
Bora Uzima,28.3779444,-2.0637222
Ramba,28.7138778,-1.9832944
Kichanga,28.3413889,-2.0559167
Kabondo,25.2131758,0.5192154
Bogoro,30.2800319,1.4086756
Cellule Abedi Ojenga,28.0753735,-1.4224192
Cellule Baroba,28.0819764,-1.426653
Cellule Capsa/Cacao,28.0767904,-1.4278795
Mubalaka,28.0886821,-1.4177925
Cellule Shekalese,28.0770711,-1.4418622
Cellule Fonds Indigène,28.0776801,-1.4401655
Cellule Cité 1,28.0794556,-1.4411872
Cellule Nsuru,28.0787535,-1.4415825
Cellule Kamina,28.0812737,-1.4403317
Cellule Cité 2,28.0813085,-1.4426585
Cellule Henri Primo,28.0823248,-1.4446954
Cellule Kamisuku,28.0727138,-1.4143572
Cellule Katimbatimba,28.0690788,-1.409521
Cellule Kilongalonga,28.0712023,-1.4119807
Cellule Kinbanguiste,28.0699251,-1.4132156
Cellule Mombo,28.0718752,-1.4328707
Cellule Camp Mpemba,28.0822641,-1.4343665
Cellule Kibangala,28.0816331,-1.4293835
Cellule Butakuya,28.0651251,-1.4219138
Cellule Kinkambe,28.0625613,-1.4252681
Cellule Nsele,28.0661203,-1.4198403
Cellule Kailenge,28.0839267,-1.4238917
Quartier Majengo,28.0676653,-1.4300859
Cellule Mubi,28.0736745,-1.4202987
Nyalimbala,28.0718503,-1.4202261
Loholo,24.3236683,0.7117033
Yalanga,24.3594392,0.516546
Yandja,24.2807986,0.7511681
Yaniongo,24.2552981,0.7473604
Yatolema,24.5363789,0.4101748
Yanonge,24.7173107,0.5929039
Moma,24.152942,-1.572835
Elinga-Mpango,24.2212821,-1.9905011
Baluku,25.5804862,-0.7899914
Katuku,25.6386879,-0.805007
Lusungu,25.6593254,-0.8082014
Salisali,26.2481786,-0.8403186
Rumangabo,29.3679128,-1.3497782
Kanyabusoro,29.440294,-1.2707891
Kalengera,29.3979794,-1.2567163
Kabaya,29.4001252,-1.3403368
Batiabongena,25.264897,0.6014138
Batiambale,25.2600435,0.594887
Batiamaduka,25.1886175,0.6420488
Madula,25.3732709,0.4657306
Mugwambuli,25.2972068,0.6314961
Baleke,25.2955022,1.0162945
Balila,25.207606,0.9102853
Bangwade,25.2356525,0.9926224
Basulotje,25.2584497,0.7875477
Boliambe,25.2493803,1.0157164
Yakusu,25.0245553,0.5734379
Yasangi,25.2334636,0.8196487
Bogabo,28.7965379,-1.4903926
Bulwa,28.760176,-1.4595927
Buniole,28.9648998,-1.5061584
Gitovu,28.9350622,-1.4744458
Kabarera,28.9828516,-1.4462481
Kahundu,28.9103497,-1.4907384
Kalonge,28.9032457,-1.3810392
Kibirangiro,28.772295,-1.4259639
Kibirwa,28.9762244,-1.4714904
Kiniasi - Matanda,28.9403285,-1.5418976
Kitumbili,29.03565,-1.5937373
Kongo - Matanda,28.9098287,-1.5272158
Masisi,28.8170537,-1.3972123
Mindi,28.7969098,-1.4479107
Mukaka,28.9485072,-1.4415096
Mumba,28.880908,-1.4566343
Mutanda,28.9598167,-1.3839816
Nyokariba,28.9734547,-1.3706802
Bihundo,29.3050233,-1.3526844
Bubugana,29.4041273,-1.3818476
Bugembwe,29.0737472,-1.5063599
Buhumba,29.3486974,-1.5267773
Bulenggia,29.3262262,-1.5953017
Bungeshi Mukuru,29.3850434,-1.543801
Busangara,29.0708007,-1.5181757
Hibumba,29.3482462,-1.5067589
Kabati,29.374877,-1.358123
Kanombe,29.3845746,-1.3959561
Kimoka,29.0617312,-1.5470501
Malyaso,29.3575319,-1.4106163
Moboga,29.3899358,-1.3749115
Rugaramg,29.3548628,-1.5755755
Rugari,29.3766116,-1.4121138
Bibama III,28.5482873,-1.4732106
Bikaniro,28.9133019,-1.5930559
Bitango,28.8396524,-1.5287576
Bokanda,28.8578482,-1.262871
Buhimba,28.6029285,-1.3624448
Bukumbi,28.7789035,-1.5518136
Elangira,28.5481693,-1.4533832
Kabonga,28.9357501,-1.5667475
Kakungwe,28.6678035,-1.4783393
Kalonge,28.7081573,-1.419414
Kangati,28.6066851,-1.3419979
Karambi,28.7717195,-1.5350571
Kasiro,28.6501784,-1.3835593
Kiangirsi,28.6053533,-1.522332
Kibabi,28.8367536,-1.5519396
Kibira,28.799746,-1.2442223
Kigizi,28.9406532,-1.2429622
Kikoma,28.6822347,-1.5539554
Kikuningulwa,28.6182889,-1.3919049
Kilembo,28.7427782,-1.2282196
Kinene,28.5758396,-1.5703446
Kinigi,28.791255,-1.5321593
Kirumbu,28.936368,-1.2120907
Kishomja,28.8930268,-1.2841854
Kitabo,28.5926346,-1.4653166
Lufama,28.5722061,-1.5434984
Mayo,28.6209816,-1.5518136
Mianza,28.6208936,-1.4478362
Mitwa II,28.5603535,-1.4090133
Mitwa,28.5937456,-1.3858126
Mumba,28.8810303,-1.5865247
Nabura,28.8771315,-1.216501
Ngenge,28.5757974,-1.3699559
Ngoi,28.5916155,-1.5033074
Shango,28.8620073,-1.2846697
Tshandaka,28.6238451,-1.4373322
Kashebere,28.672766,-1.3122286
Butemura,29.4598955,-1.2965116
Kabizo,29.2318988,-1.1639872
Kahunga,29.4016315,-1.1263838
Katoro,29.4395179,-1.1132271
Kibati,29.2801698,-1.5696969
Monigi,29.2513549,-1.6331524
Rusayo,29.183514,-1.5787898
Rutshuru,29.4461316,-1.1869031
Matshumbi,28.6499999,-1.666667
Pinga,28.7019817,-0.9839568
Busangara,29.0442145,-1.5186481
Ihusi,28.8988222,-2.0694902
Bulenga,29.091493,-1.6247479
Katale,29.0689109,-1.642469
Kirotshe,29.0313195,-1.6130505
Bubotyo,29.8,0.1
Bugiri,29.666667,-0.85
Buhoma,29.6,-0.966667
Bujerere,29.963895,0.632954
Bundibundu,29.983333,0.833333
Bundiwirima,30,0.816667
Burondo,30.1738666,0.8666201
Busanza,29.616667,-1.2
Butogo,29.966667,0.733333
Bwanjebe,29.616667,-1.333333
Bweramule,30.2123079,0.9661847
Ibimbo,29.883333,0.1
Itojo,30.2241927,0.8420092
Kabwema,29.733333,-0.45
Kachulagenyi,29.65,-0.95
Kahondo,30.3047003,1.0268255
Kakuka,29.9787967,0.5911445
Karambi,29.75,0.05
Kashesa,29.65,-0.8
Katobi,29.716667,-0.566667
Kinanira,29.600556,-1.190833
Kitahulira,29.683333,-0.983333
Kitojo,29.766667,0.116667
Kyabikere,29.75,0.1
Kyesero,29.6,-0.916667
Makondo,30.3,1.083333
Mamirimi,30.083333,0.883333
Mpondwe,29.765,0.095
Namigoye,29.683333,-0.833333
Ntungamo,29.65,-0.883333
Nyakisamve,29.65,-0.566667
Nyalutembe,29.583333,-1.133333
Nyankonde,29.966667,0.616667
Rwamabale,30.1873192,0.9038786
Rwanzu,29.616667,-1.25
Rwebisengo,30.2732131,1.0507314
Sempaya,30.1724986,0.8458856
Yenga,30.016667,0.85
Kalambahiro,28.9923235,-1.2585886
Bandisende,28.7532897,1.356356
Bunangana,29.595378,-1.313035
hameau,28.179152,-0.9571487
hameau,28.2274819,-1.0107889
hameau,28.3048112,-1.092553
hameau,28.3061536,-1.0929981
village,29.227512,-0.0519724
village,28.3476747,-0.9859376
Bilundule,29.1244291,-0.8565611
Kahande,28.4821153,-1.1463445
Eboyo,28.5811115,1.3994469
Bapukeli,28.6161999,1.3906651
Babama,28.6787511,1.4269074
Vulumbi,29.3012858,0.1149844
Bwindi Park Gate,29.6164406,-0.9858312
Nkwenda,29.6165278,-0.9842263
Kakarti,29.6312542,-0.9465385
Kyandago,29.6354357,-0.9451933
Buhoma,29.6143877,-0.9673749
Kanyashande,29.6187897,-0.9467873
UWA Briefing Point,29.616151,-0.9876099
Bisie,27.7369089,-1.0504341
Murole,29.6244207,-1.0567009
Yafunga,24.352959,0.7341618
Yalufi,24.4020197,0.7411432
Yaekela,24.3078667,0.7812145
Nkuringo,29.6251989,-1.0784846
Lowa,25.8138696,-1.3952586
Kowe,25.8175077,-1.6535893
Banataba,25.4175226,-0.4448806
Lilo,25.4275433,-0.6186373
Kilindi,25.6767098,-1.1620227
Île M'Bie,25.8024481,-1.3436086
Kisobi,25.3335899,0.0114033
Kabeta,25.3968705,-0.1393863
Maliabo,25.3448981,0.0104377
Mokobe,25.3647602,-0.0585576
Mongbwalu,30.0458305,1.9368525
Shari,30.1902792,1.5669841
Makeke,29.2871668,0.614202
Mulango,30.4803977,1.2064619
Kyavinyonge,29.5537929,-0.1516443
Mweso,29.0425934,-1.1274261
Butogo,29.9728094,0.7240626
Koki,28.6991391,1.3980111
Bafwabango,27.8228705,1.7496027
Bafwambaya,27.8155998,1.7192821
Yindi,27.695487,1.5911181
Mamopi,28.4727115,1.4109479
Melebwe,28.7769674,1.3388802
Tolitoli,29.4065193,1.394791
Île Kishushu,29.021433,-2.0943983
Île Shushu,29.0018337,-2.0132712
Nteko,29.6069425,-1.0654595
Nord-Kivu,28.7061945,-0.5645647
Ituri,29.4980774,1.8330623
Tshopo,25.1651226,0.4991493
Pawa,29.6332643,2.1167429
Kanyasi,29.389569,-0.0330259
Pfunda,29.3096748,-1.7107914
Kitumbiro,29.1899546,-0.2677001
Lusogha,29.1122261,-0.8208428
Butalongola,29.1630283,-0.742335
Bulindi,29.1353971,-0.7563688
Kirumba,29.1885684,-0.5597066
Nyamyumba,29.314376,-1.7048306
Nyabugando,29.7374552,0.0237185
Kyempara,29.7504346,0.0055003
Robinville,28.8208073,2.125964
Buyankiri,28.5731185,-2.091541
Chambucha,28.426293,-1.7977992
Hombo,28.4504702,-1.8680928
Mayuwano,28.377604,-1.7328535
Mabimbi,28.3591864,-1.697582
Kirima,29.1173556,0.1883202
Motokolea,28.765504,0.357843
Ngoma,28.761479,0.350198
Manguredjipa,28.765479,0.353433
Mbunia,28.8993083,0.4508765
Zacharia,28.8865327,0.3207906
Kighutu,29.8790665,0.1079469
Butungama,30.27353,1.0844296
Kyabukunguru,30.378148,1.1121048
Kibuku,30.2384234,0.9389691
Karambi,30.1947266,0.8546084
Nyarurambi,29.6802546,-0.9571324
Bujengwe,29.6682026,-0.9284191
Byumba,29.6945061,-0.9266525
Nyamiyaga,29.6640058,-0.9224578
Karangara,29.6701974,-0.9027778
Rutendere,29.6501654,-0.9232745
Katembe,29.6508442,-0.945554
Kyajura,29.6694062,-0.8667953
Bushoro,29.6668168,-0.8358861
Nyabirehe,29.6452435,-0.8072787
Kihembe,29.6621669,-0.8051063
Mutabagwe,29.6802213,-0.8136528
Mulo,29.2648101,-0.1282095
Nihima,28.6631326,-1.5042
Kikuku,29.0629537,-0.9746438
Mirangi,29.1004129,-0.8932213
Kiahala,29.0663987,-0.9340155
Lusuli,29.0883284,-0.930454
Yandjali,24.1431749,0.6566762
Yamfira,24.1852855,0.6822735
Yankeleli,24.2541218,0.7619502
Camp de déplacés de Mpati,28.9063996,-1.1506632
Kalengera,28.9328487,-1.1885555
Nyange,28.8538287,-1.1472428
Notre Dame de YANGAMBI,24.4573353,0.7994802
Weko,24.4885254,0.9952104
Yalofa,24.4795346,0.9499198
Yalokombe,24.7894853,0.5854597
Yalongosa,24.6984485,0.6279301
Weko,24.4883537,0.994953
Yalofa,24.4791269,0.9498072
Bayanguma,25.2095702,0.7214335
Mbangbungbuze,25.2349144,0.8279745
bayaso,25.2310051,0.8120961
Bobanza,25.331765,2.0136306
Mahanga,28.670155,-1.3559512
Bunagana,29.6034336,-1.2938735
Bukombo,28.771482,-1.3300997
Obaye,27.7301199,-1.3396143
Kabasha,29.3720867,0.3776992
Buganga,29.0101944,-1.7275209
Katale,29.3683156,-1.3389458
Ziga,30.7532349,1.7598578
Songa 1/Moya,30.7429747,1.7406039
Songa 2/Mbili,30.7384124,1.7294446
Tara,30.729987,1.7122738
Cacagba,30.7124836,1.7002587
Muvaramu,30.6980903,1.6913151
Cango,30.6831945,1.6817417
Von,30.6707243,1.6720247
Mangodomu,29.3665981,0.5200684
Kyanzaba,29.3177912,0.5324412
Mboso,29.3224071,0.5433903
Kalibi,29.2957257,0.5589924
Mangodomu Deuxième,29.3250791,0.5666241
Manyuba,29.3276902,0.579897
Linzo,29.3164237,0.6071724
Mangina,29.3073265,0.6038107
Maosiama,29.286378,0.6217078
Mandumbi,29.3679344,0.7298032
Matula,29.243561,0.5600322
Mangole,29.2601096,0.5635847
Mambabwanga,29.2908451,0.5323101
Bomili,29.2786199,0.5333259
Mambabwanga III,29.2747408,0.5266547
Baka,29.2686617,0.5241894
Mikili,29.2650818,0.5222118
Mabulengo,29.2630983,0.5213741
Kaukabo I,29.261827,0.5207287
Mbumé,29.2646081,0.5182149
Mbumé II,29.2616113,0.5171901
Kaukabo II,29.2537558,0.519605
Buyuma,29.248639,0.5157179
Saha,29.2122005,0.4644141
Mabalako,29.2106874,0.4612573
Kasuku,29.2053263,0.4487234
Buna,29.2856382,0.4728176
Buna II,29.2773685,0.4698153
Irango I,29.2856583,0.509045
Moseli,29.2002919,0.5484447
Mambale,29.2623797,0.4669169
Visiki III,29.2363953,0.4544462
Visiki I,29.2300982,0.4594034
Visiki II,29.2226468,0.4591464
Cantine,29.2438838,0.4582561
Mighobwe,29.1863187,0.5653181
Bela,29.2568307,0.6225278
Masali,29.2542559,0.6284608
Lukaya,29.2460634,0.6923647
Njiambili,29.2448713,0.704592
Paida,29.5003234,0.4745779
Mununzi,29.2412151,0.5933395
Mangwengwete,29.2354048,0.5595429
Nyaleke,29.4924837,0.4768808
Mangolikene,29.5003182,0.4708042
Talyata,29.5049193,0.4674524
Buitse,29.5051319,0.4747829
Manzua,29.3651275,0.5668923
Molende,29.3579403,0.6012326
Burutsu,29.3881765,0.5713701
Bunzi,29.3867851,0.505346
Kasinga,29.4234634,0.5016301
Pandekali,29.2032591,0.5126858
Malese,29.1943649,0.5237724
Masangi III,29.1796673,0.5108385
Aloia,29.1883775,0.5123606
Mangalo,29.1923774,0.5173979
Masangi I,29.1999027,0.5298266
Masangi II,29.1767375,0.5133857
Rumbay,29.1717151,0.5145485
Kiavitondo,29.1925246,0.4955738
Aloi,29.1404251,0.5095889
Vulambayi,29.1878724,0.4335927
Vatanda,29.185042,0.4277546
Kakuka,29.1788149,0.4188959
Musienene,29.25040946,0.02039169211
Masereka,29.322411,-0.1587883163
Luna,29.65940358,0.8605058372